info @storybook/react v6.2.7
info 
info => Cleaning outputDir: /tmp/chromatic--174548-r8KOYMsjsouQ
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/master/workingdir/taskbox/.storybook"
info => Loading 7 other files in "/home/master/workingdir/taskbox/.storybook"
info => Adding stories defined in "/home/master/workingdir/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/master/workingdir/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/master/workingdir/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/master/workingdir/taskbox/.storybook/storybook-init-framework-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/master/workingdir/taskbox/.storybook/preview.js-generated-config-entry.js /home/master/workingdir/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 44% building 285/306 modules 21 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 44% building 286/306 modules 20 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 44% building 286/307 modules 21 active /home/master/workingdir/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 44% building 286/308 modules 22 active /home/master/workingdir/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 44% building 286/309 modules 23 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 44% building 286/310 modules 24 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 44% building 286/311 modules 25 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 44% building 286/312 modules 26 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 44% building 286/313 modules 27 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 44% building 286/314 modules 28 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 44% building 286/315 modules 29 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 44% building 287/315 modules 28 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 44% building 288/315 modules 27 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 44% building 289/315 modules 26 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 44% building 290/315 modules 25 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 44% building 291/315 modules 24 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 45% building 292/315 modules 23 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 45% building 293/315 modules 22 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 45% building 294/315 modules 21 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 45% building 295/315 modules 20 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 45% building 295/316 modules 21 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 45% building 295/317 modules 22 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 45% building 295/318 modules 23 active /home/master/workingdir/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 45% building 296/318 modules 22 active /home/master/workingdir/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 45% building 297/318 modules 21 active /home/master/workingdir/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 45% building 297/319 modules 22 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 45% building 298/319 modules 21 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 45% building 299/319 modules 20 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 46% building 300/319 modules 19 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 46% building 301/319 modules 18 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 46% building 302/319 modules 17 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 46% building 302/320 modules 18 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 46% building 302/321 modules 19 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 46% building 303/321 modules 18 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 46% building 304/321 modules 17 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 46% building 304/322 modules 18 active /home/master/workingdir/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 46% building 305/322 modules 17 active /home/master/workingdir/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 46% building 306/322 modules 16 active /home/master/workingdir/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 46% building 307/322 modules 15 active /home/master/workingdir/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 46% building 308/322 modules 14 active /home/master/workingdir/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 47% building 309/322 modules 13 active /home/master/workingdir/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 47% building 310/322 modules 12 active /home/master/workingdir/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 47% building 311/322 modules 11 active /home/master/workingdir/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 47% building 312/322 modules 10 active /home/master/workingdir/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 47% building 312/323 modules 11 active /home/master/workingdir/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 47% building 312/324 modules 12 active /home/master/workingdir/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 47% building 312/325 modules 13 active /home/master/workingdir/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 47% building 312/326 modules 14 active /home/master/workingdir/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 47% building 313/326 modules 13 active /home/master/workingdir/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 47% building 313/327 modules 14 active /home/master/workingdir/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 47% building 313/328 modules 15 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 47% building 313/329 modules 16 active /home/master/workingdir/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 47% building 314/329 modules 15 active /home/master/workingdir/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 47% building 315/329 modules 14 active /home/master/workingdir/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 47% building 316/329 modules 13 active /home/master/workingdir/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 47% building 316/330 modules 14 active /home/master/workingdir/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 47% building 316/331 modules 15 active /home/master/workingdir/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 47% building 316/332 modules 16 active /home/master/workingdir/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 47% building 316/333 modules 17 active /home/master/workingdir/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 47% building 316/334 modules 18 active /home/master/workingdir/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 47% building 316/335 modules 19 active /home/master/workingdir/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 47% building 316/336 modules 20 active /home/master/workingdir/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 47% building 316/337 modules 21 active /home/master/workingdir/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 47% building 316/338 modules 22 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 47% building 316/339 modules 23 active /home/master/workingdir/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 47% building 316/340 modules 24 active /home/master/workingdir/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 48% building 317/340 modules 23 active /home/master/workingdir/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 48% building 318/340 modules 22 active /home/master/workingdir/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 48% building 318/341 modules 23 active /home/master/workingdir/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 48% building 318/342 modules 24 active /home/master/workingdir/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 48% building 318/343 modules 25 active /home/master/workingdir/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 48% building 319/343 modules 24 active /home/master/workingdir/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 48% building 320/343 modules 23 active /home/master/workingdir/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 48% building 321/343 modules 22 active /home/master/workingdir/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 48% building 322/343 modules 21 active /home/master/workingdir/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 48% building 323/343 modules 20 active /home/master/workingdir/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 48% building 324/343 modules 19 active /home/master/workingdir/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 48% building 324/344 modules 20 active /home/master/workingdir/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 48% building 324/345 modules 21 active /home/master/workingdir/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 48% building 324/346 modules 22 active /home/master/workingdir/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 49% building 325/346 modules 21 active /home/master/workingdir/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 49% building 325/347 modules 22 active /home/master/workingdir/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 49% building 325/348 modules 23 active /home/master/workingdir/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 49% building 325/349 modules 24 active /home/master/workingdir/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 49% building 325/350 modules 25 active /home/master/workingdir/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 49% building 325/351 modules 26 active /home/master/workingdir/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 49% building 325/352 modules 27 active /home/master/workingdir/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 49% building 326/352 modules 26 active /home/master/workingdir/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 49% building 327/352 modules 25 active /home/master/workingdir/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 49% building 327/353 modules 26 active /home/master/workingdir/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 49% building 327/354 modules 27 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 49% building 327/355 modules 28 active /home/master/workingdir/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 49% building 327/356 modules 29 active /home/master/workingdir/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 49% building 328/356 modules 28 active /home/master/workingdir/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 49% building 329/356 modules 27 active /home/master/workingdir/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 49% building 330/356 modules 26 active /home/master/workingdir/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 49% building 331/356 modules 25 active /home/master/workingdir/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 49% building 332/356 modules 24 active /home/master/workingdir/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 49% building 332/357 modules 25 active /home/master/workingdir/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 49% building 332/358 modules 26 active /home/master/workingdir/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 49% building 333/358 modules 25 active /home/master/workingdir/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 50% building 334/358 modules 24 active /home/master/workingdir/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 50% building 334/359 modules 25 active /home/master/workingdir/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 50% building 334/360 modules 26 active /home/master/workingdir/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 50% building 334/361 modules 27 active /home/master/workingdir/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 50% building 335/361 modules 26 active /home/master/workingdir/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 50% building 335/362 modules 27 active /home/master/workingdir/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 50% building 335/363 modules 28 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 50% building 336/363 modules 27 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 50% building 337/363 modules 26 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 50% building 337/364 modules 27 active /home/master/workingdir/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 50% building 338/364 modules 26 active /home/master/workingdir/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 50% building 339/364 modules 25 active /home/master/workingdir/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 50% building 340/364 modules 24 active /home/master/workingdir/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 50% building 340/365 modules 25 active /home/master/workingdir/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 50% building 341/365 modules 24 active /home/master/workingdir/taskbox/node_modules/@storybook/source-loader/extract-source.js
